days,miles,receipts,reimbursement,miles_per_day,receipts_per_day,efficiency_ratio
12,1065.0,203.2,1408.25,88.75,16.933333333333334,0.8875
1,214.0,540.03,402.81,214.0,540.03,2.14
11,886.0,922.66,1852.24,80.54545454545455,83.87818181818182,0.8054545454545454
10,621.0,978.73,1656.28,62.1,97.873,0.621
4,1000.0,2355.34,1699.56,250.0,588.835,2.5
13,534.0,1765.96,1881.36,41.07692307692308,135.84307692307692,0.4107692307692308
6,475.0,1800.71,1671.23,79.16666666666667,300.11833333333334,0.7916666666666667
11,623.0,2265.21,1739.18,56.63636363636363,205.92818181818183,0.5663636363636363
1,620.0,973.91,1112.02,620.0,973.91,6.2
13,1004.0,1757.75,1960.67,77.23076923076923,135.21153846153845,0.7723076923076923
8,962.0,1929.63,1897.19,120.25,241.20375,1.2025
14,516.0,1464.67,1842.1,36.857142857142854,104.61928571428572,0.36857142857142855
11,685.0,2272.75,1873.94,62.27272727272727,206.61363636363637,0.6227272727272727
3,307.0,266.21,540.97,102.33333333333333,88.73666666666666,1.0233333333333332
3,375.0,1346.21,1339.93,125.0,448.7366666666667,1.25
4,1124.0,2177.18,1567.43,281.0,544.295,2.81
3,779.0,2110.9,1520.73,259.6666666666667,703.6333333333333,2.5966666666666667
8,1173.0,671.25,1419.34,146.625,83.90625,1.46625
14,47.0,1667.14,1745.18,3.357142857142857,119.08142857142857,0.03357142857142857
3,981.0,2008.83,1539.47,327.0,669.61,3.27
5,516.0,1450.67,1547.5,103.2,290.134,1.032
6,471.0,332.51,872.19,78.5,55.41833333333333,0.785
2,941.0,1565.77,1432.79,470.5,782.885,4.705
10,377.0,301.96,837.36,37.7,30.195999999999998,0.377
7,273.0,285.83,793.58,39.0,40.832857142857144,0.39
1,458.0,834.7,737.28,458.0,834.7,4.58
11,772.0,932.31,1575.52,70.18181818181819,84.75545454545454,0.7018181818181819
11,36.0,1541.47,1593.24,3.272727272727273,140.13363636363636,0.03272727272727273
12,211.0,1048.29,1579.73,17.583333333333332,87.3575,0.1758333333333333
7,987.0,2164.1,1839.67,141.0,309.15714285714284,1.41
9,662.0,2275.59,1599.27,73.55555555555556,252.84333333333336,0.7355555555555555
12,96.0,1164.37,1553.21,8.0,97.03083333333332,0.08
5,569.0,1856.7,1623.81,113.8,371.34000000000003,1.138
12,128.0,477.17,874.99,10.666666666666666,39.76416666666667,0.10666666666666666
4,886.0,2401.28,1698.0,221.5,600.32,2.215
13,19.0,807.27,1331.53,1.4615384615384615,62.097692307692306,0.014615384615384615
8,275.0,2347.09,1454.47,34.375,293.38625,0.34375
9,963.0,588.5,1434.42,107.0,65.38888888888889,1.07
14,1056.0,2489.69,1894.16,75.42857142857143,177.835,0.7542857142857143
5,728.0,423.16,947.72,145.6,84.632,1.456
4,286.0,1063.49,418.17,71.5,265.8725,0.715
11,332.0,1352.48,1663.39,30.181818181818183,122.95272727272727,0.3018181818181818
12,49.0,1118.38,1494.81,4.083333333333333,93.19833333333334,0.04083333333333333
2,18.0,2503.46,1206.95,9.0,1251.73,0.09
14,592.0,1268.36,1930.24,42.285714285714285,90.59714285714286,0.4228571428571428
3,892.0,171.32,875.39,297.3333333333333,57.10666666666666,2.973333333333333
11,741.0,1872.39,1847.08,67.36363636363636,170.21727272727273,0.6736363636363636
14,807.0,2358.41,1819.41,57.642857142857146,168.45785714285714,0.5764285714285715
5,873.0,1584.53,1796.7,174.6,316.906,1.746
3,1159.0,2209.44,1434.84,386.3333333333333,736.48,3.8633333333333333
11,920.0,1338.65,1871.27,83.63636363636364,121.69545454545455,0.8363636363636364
1,388.0,390.7,332.06,388.0,390.7,3.88
9,576.0,1059.79,1547.5,64.0,117.75444444444445,0.64
9,524.0,2367.12,1640.78,58.22222222222222,263.0133333333333,0.5822222222222222
10,459.0,2183.11,1559.59,45.9,218.311,0.45899999999999996
4,725.0,588.9,1097.95,181.25,147.225,1.8125
1,992.0,958.87,1222.41,992.0,958.87,9.92
10,536.0,2194.42,1615.13,53.6,219.442,0.536
11,1126.0,1593.03,2143.74,102.36363636363636,144.82090909090908,1.0236363636363637
10,314.0,1098.8,1539.1,31.4,109.88,0.314
1,9.0,2246.28,1120.22,9.0,2246.28,0.09
11,706.0,1508.23,2030.59,64.18181818181819,137.1118181818182,0.6418181818181818
10,976.0,2166.02,1775.03,97.6,216.602,0.976
5,1028.0,653.19,1313.95,205.6,130.638,2.056
8,1166.0,99.47,1149.07,145.75,12.43375,1.4575
12,882.0,1958.14,1944.88,73.5,163.17833333333334,0.735
11,448.0,732.79,1090.35,40.72727272727273,66.61727272727272,0.4072727272727273
7,623.0,1691.39,1800.86,89.0,241.62714285714287,0.89
3,127.0,293.49,303.2,42.333333333333336,97.83,0.42333333333333334
12,218.0,486.02,1005.67,18.166666666666668,40.501666666666665,0.18166666666666667
3,1166.0,530.44,785.59,388.6666666666667,176.81333333333336,3.8866666666666667
11,17.0,550.58,830.07,1.5454545454545454,50.052727272727275,0.015454545454545453
9,696.0,1749.97,1649.49,77.33333333333333,194.44111111111113,0.7733333333333333
4,305.0,125.79,664.43,76.25,31.4475,0.7625
12,104.0,1300.05,1779.92,8.666666666666666,108.33749999999999,0.08666666666666666
1,303.0,931.53,857.42,303.0,931.53,3.03
8,1012.0,2390.84,1732.12,126.5,298.855,1.265
9,938.0,2224.29,1913.87,104.22222222222223,247.14333333333332,1.0422222222222224
3,471.0,288.19,535.67,157.0,96.06333333333333,1.57
5,72.0,977.67,1156.55,14.4,195.534,0.14400000000000002
10,160.0,2272.56,1642.15,16.0,227.256,0.16
10,965.0,1851.28,1805.77,96.5,185.128,0.965
3,266.0,2178.16,1447.95,88.66666666666667,726.0533333333333,0.8866666666666667
12,734.0,2491.82,1792.31,61.166666666666664,207.65166666666667,0.6116666666666667
12,64.0,1641.01,1710.72,5.333333333333333,136.75083333333333,0.05333333333333333
9,497.0,1845.08,1674.09,55.22222222222222,205.0088888888889,0.5522222222222222
3,781.0,1801.38,1586.21,260.3333333333333,600.46,2.603333333333333
3,158.0,1070.74,1183.16,52.666666666666664,356.91333333333336,0.5266666666666666
3,1096.0,200.27,802.96,365.3333333333333,66.75666666666667,3.6533333333333333
11,1116.0,2067.8,1987.44,101.45454545454545,187.9818181818182,1.0145454545454546
10,831.0,39.86,982.64,83.1,3.9859999999999998,0.831
14,124.0,1064.64,1761.68,8.857142857142858,76.0457142857143,0.08857142857142858
4,10.0,1262.73,1261.41,2.5,315.6825,0.025
5,955.0,106.86,897.78,191.0,21.372,1.91
7,1176.0,2489.13,1921.16,168.0,355.59000000000003,1.68
6,803.0,465.6,1012.0,133.83333333333334,77.60000000000001,1.3383333333333334
9,868.0,62.12,1022.81,96.44444444444444,6.902222222222222,0.9644444444444444
1,181.0,128.05,225.12,181.0,128.05,1.81
3,70.0,631.88,564.16,23.333333333333332,210.62666666666667,0.2333333333333333
8,1090.0,419.76,1189.47,136.25,52.47,1.3625
14,1184.0,2269.89,1943.24,84.57142857142857,162.135,0.8457142857142856
1,735.0,1676.9,1365.21,735.0,1676.9,7.35
2,547.0,119.09,509.52,273.5,59.545,2.735
11,265.0,218.66,949.34,24.09090909090909,19.87818181818182,0.2409090909090909
10,223.0,886.32,1305.54,22.3,88.632,0.223
12,959.0,1947.82,1833.24,79.91666666666667,162.31833333333333,0.7991666666666667
11,498.0,1578.39,1793.52,45.27272727272727,143.49,0.45272727272727276
14,127.0,988.4,1688.9,9.071428571428571,70.6,0.0907142857142857
3,621.0,214.08,779.66,207.0,71.36,2.07
6,1193.0,2241.5,1839.47,198.83333333333334,373.5833333333333,1.9883333333333335
4,448.0,2055.97,1497.46,112.0,513.9925,1.12
8,466.0,2064.63,1558.12,58.25,258.07875,0.5825
12,229.0,1216.16,1696.65,19.083333333333332,101.34666666666668,0.19083333333333333
13,658.0,559.48,1573.12,50.61538461538461,43.03692307692308,0.5061538461538462
13,1034.0,2477.98,1842.24,79.53846153846153,190.61384615384617,0.7953846153846154
4,842.0,2464.29,1611.66,210.5,616.0725,2.105
13,837.0,1218.93,1921.68,64.38461538461539,93.76384615384616,0.6438461538461538
11,927.0,1306.37,1804.68,84.27272727272727,118.76090909090908,0.8427272727272727
4,1047.0,1657.68,1605.84,261.75,414.42,2.6175
4,262.0,1681.28,1435.34,65.5,420.32,0.655
7,1126.0,1103.75,2014.72,160.85714285714286,157.67857142857142,1.6085714285714285
5,781.0,672.91,1125.36,156.2,134.582,1.5619999999999998
5,831.0,591.65,1090.31,166.2,118.33,1.662
7,1089.0,1026.25,2132.85,155.57142857142858,146.60714285714286,1.5557142857142858
1,793.0,2171.07,1421.36,793.0,2171.07,7.93
9,368.0,495.12,847.33,40.888888888888886,55.013333333333335,0.40888888888888886
6,818.0,1130.38,1704.06,136.33333333333334,188.39666666666668,1.3633333333333335
11,667.0,1915.95,1732.2,60.63636363636363,174.17727272727274,0.6063636363636363
2,267.0,2116.93,1349.04,133.5,1058.465,1.335
10,1083.0,2105.36,1844.58,108.3,210.536,1.083
13,529.0,1767.79,2015.18,40.69230769230769,135.98384615384614,0.40692307692307694
9,1155.0,1346.4,2248.12,128.33333333333334,149.60000000000002,1.2833333333333334
7,1185.0,1768.01,2072.18,169.28571428571428,252.57285714285715,1.6928571428571428
5,763.0,1420.94,1777.14,152.6,284.188,1.526
7,368.0,1231.69,1550.04,52.57142857142857,175.9557142857143,0.5257142857142857
6,659.0,322.1,972.58,109.83333333333333,53.68333333333334,1.0983333333333334
14,1138.0,518.18,1696.86,81.28571428571429,37.012857142857136,0.812857142857143
6,172.0,1977.78,1603.89,28.666666666666668,329.63,0.2866666666666667
6,628.0,311.47,903.3,104.66666666666667,51.91166666666667,1.0466666666666666
2,500.0,1246.48,1264.53,250.0,623.24,2.5
8,7.0,2075.6,1422.12,0.875,259.45,0.00875
5,942.0,2092.87,1696.72,188.4,418.57399999999996,1.8840000000000001
12,81.0,2485.34,1589.65,6.75,207.11166666666668,0.0675
4,166.0,791.52,866.18,41.5,197.88,0.415
3,213.0,1724.85,1344.71,71.0,574.9499999999999,0.71
11,1004.0,167.15,1175.65,91.27272727272727,15.195454545454545,0.9127272727272726
5,116.0,478.1,624.04,23.2,95.62,0.23199999999999998
13,112.0,2299.56,1807.67,8.615384615384615,176.88923076923078,0.08615384615384615
1,43.0,2149.22,1134.47,43.0,2149.22,0.43
2,660.0,1944.4,1531.2,330.0,972.2,3.3
10,888.0,298.68,1171.54,88.8,29.868000000000002,0.888
10,860.0,2380.76,1759.97,86.0,238.07600000000002,0.86
10,1187.0,1981.09,2013.21,118.7,198.10899999999998,1.187
12,1139.0,124.65,1314.3,94.91666666666667,10.387500000000001,0.9491666666666667
5,966.0,359.51,927.98,193.2,71.902,1.932
10,796.0,1352.08,2000.19,79.6,135.208,0.7959999999999999
9,72.0,1281.32,1515.54,8.0,142.36888888888888,0.08
10,215.0,2440.91,1638.66,21.5,244.09099999999998,0.215
7,671.0,1297.02,1703.2,95.85714285714286,185.28857142857143,0.9585714285714286
5,230.0,333.69,538.36,46.0,66.738,0.46
5,467.0,1243.31,1549.82,93.4,248.66199999999998,0.934
13,247.0,2339.61,1705.9,19.0,179.97,0.19
14,777.0,1248.61,1837.25,55.5,89.18642857142856,0.555
11,740.0,1171.99,902.09,67.27272727272727,106.54454545454546,0.6727272727272726
6,884.0,1798.31,1897.87,147.33333333333334,299.7183333333333,1.4733333333333334
5,789.0,1853.31,1792.88,157.8,370.662,1.578
4,825.0,874.99,784.52,206.25,218.7475,2.0625
2,301.0,769.23,731.28,150.5,384.615,1.505
12,1007.0,1353.77,1925.32,83.91666666666667,112.81416666666667,0.8391666666666667
5,865.0,644.79,1202.46,173.0,128.958,1.73
14,81.0,1251.97,1682.62,5.785714285714286,89.42642857142857,0.05785714285714286
8,1159.0,2175.27,1752.18,144.875,271.90875,1.44875
11,496.0,373.98,1152.99,45.09090909090909,33.99818181818182,0.4509090909090909
1,752.0,1632.35,1362.39,752.0,1632.35,7.52
5,1014.0,1853.57,1749.31,202.8,370.714,2.028
9,686.0,145.66,972.95,76.22222222222223,16.184444444444445,0.7622222222222222
5,654.0,1272.89,1724.68,130.8,254.57800000000003,1.308
8,621.0,2391.34,1593.12,77.625,298.9175,0.77625
9,1080.0,539.51,1306.91,120.0,59.94555555555556,1.2
10,714.0,269.06,1067.81,71.4,26.906,0.7140000000000001
10,816.0,1425.64,1872.81,81.6,142.56400000000002,0.816
14,1122.0,1766.25,2239.35,80.14285714285714,126.16071428571429,0.8014285714285714
4,1202.0,1074.87,1501.24,300.5,268.7175,3.005
5,651.0,1573.3,1682.08,130.2,314.65999999999997,1.3019999999999998
14,1100.0,237.69,1265.57,78.57142857142857,16.977857142857143,0.7857142857142857
14,296.0,485.68,924.9,21.142857142857142,34.691428571428574,0.2114285714285714
1,697.0,2148.5,1421.07,697.0,2148.5,6.97
6,1044.0,47.46,1133.45,174.0,7.91,1.74
12,398.0,2481.44,1755.18,33.166666666666664,206.78666666666666,0.33166666666666667
3,139.0,2428.89,1345.66,46.333333333333336,809.63,0.4633333333333334
6,84.0,852.7,1109.32,14.0,142.11666666666667,0.14
2,423.0,1639.17,1367.64,211.5,819.585,2.115
11,815.0,2385.6,1872.44,74.0909090909091,216.87272727272727,0.740909090909091
6,577.0,897.74,1257.31,96.16666666666667,149.62333333333333,0.9616666666666667
8,200.0,1508.89,1461.33,25.0,188.61125,0.25
9,1102.0,540.6,1455.85,122.44444444444444,60.06666666666667,1.2244444444444444
12,508.0,1970.54,1770.91,42.333333333333336,164.21166666666667,0.42333333333333334
13,1024.0,1712.85,2097.69,78.76923076923077,131.7576923076923,0.7876923076923077
7,1161.0,1499.97,1862.45,165.85714285714286,214.28142857142856,1.6585714285714286
2,730.0,285.24,624.78,365.0,142.62,3.65
13,996.0,1809.2,1956.89,76.61538461538461,139.16923076923078,0.7661538461538462
5,1160.0,1901.83,1673.89,232.0,380.366,2.32
2,1139.0,306.43,726.14,569.5,153.215,5.695
14,191.0,2442.76,1798.47,13.642857142857142,174.48285714285717,0.13642857142857143
7,776.0,2447.82,1826.93,110.85714285714286,349.68857142857144,1.1085714285714285
14,414.0,1919.7,1918.89,29.571428571428573,137.12142857142857,0.2957142857142857
7,847.0,1994.62,1851.7,121.0,284.94571428571425,1.21
6,924.0,1227.21,1871.76,154.0,204.535,1.54
2,933.0,1589.58,1489.99,466.5,794.79,4.665
1,211.0,958.08,891.9,211.0,958.08,2.11
10,773.0,865.92,1837.11,77.3,86.592,0.773
3,196.0,1211.68,1229.87,65.33333333333333,403.8933333333334,0.6533333333333333
14,49.0,954.02,1480.87,3.5,68.14428571428572,0.035
